trade_id,related_transaction_id,season,week,score_start_week,score_end_week,trade_date_utc,grade_status,ungraded_reason,canonical_group_size,canonical_group_trade_ids,team_a_id,team_a_name,team_a_points,team_a_grade,team_a_players,team_b_id,team_b_name,team_b_points,team_b_grade,team_b_players,net_difference,winner_team_id,winner_team_name
28942037-7791-4b45-9655-e66042126b15,671845b0-4c1e-441d-a27c-6bcabd581214,2020,5,6,16,2020-10-08T06:24:19.566000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
1aeea08a-af94-4af0-864a-14c39d274855,4b31000e-812c-4726-b5e2-dffce85923b1,2020,5,6,16,2020-10-08T06:58:23.144000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
6bd208cb-1ec6-4b27-99b7-ea92a9050152,f240fe61-9c8e-48ce-b890-6aff0c408783,2020,6,7,16,2020-10-15T09:37:35.730000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
4f310058-ef27-4aaa-9890-d73b305447c2,f7bc4bdd-2dd7-4233-94f0-19213be1b7bf,2020,6,7,16,2020-10-14T19:49:53.766000+00:00,graded,,1,4f310058-ef27-4aaa-9890-d73b305447c2,3,my dick ertz,438.3,B+,Alvin Kamara (230.20); Amari Cooper (116.60); Mike Gesicki (91.50),6,Little Tike,398.6,D-,David Montgomery (155.80); David Johnson (81.60); DeAndre Hopkins (161.20),39.7,3,my dick ertz
4dee7a03-73c3-4810-896a-147845cae2cf,97f4de71-5941-4fda-a0cd-87f260ec5f57,2020,6,7,16,2020-10-16T21:57:07.628000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
eb252fc7-cba8-46d6-96e6-c3e21b02c5c6,97f4de71-5941-4fda-a0cd-87f260ec5f57,2020,6,7,16,2020-10-16T21:57:07.777000+00:00,graded,,1,eb252fc7-cba8-46d6-96e6-c3e21b02c5c6,3,my dick ertz,220.8,A+,Brandin Cooks (116.70); Kenyan Drake (104.10),10,Team Koven,102.94,F,Tyler Boyd (102.94),117.86,3,my dick ertz
92f1b344-1965-429c-914c-5ffaa3a5370f,f7bc4bdd-2dd7-4233-94f0-19213be1b7bf,2020,6,7,16,2020-10-14T19:49:53.631000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
d4b970b0-2ccc-4158-87ea-251049dc63cb,614b2b8a-46c4-4d65-8fbf-676376c0dd7e,2020,6,7,16,2020-10-15T08:09:47.175000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
c7f31283-3920-4a64-8376-37494de7e048,f1fe9889-9c9d-4f42-a268-effb770395be,2020,7,8,16,2020-10-20T21:04:53.899000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
95790437-15c4-480b-a136-11fdcf60f5d2,,2020,7,8,16,2020-10-21T06:27:00.989000+00:00,graded,,2,95790437-15c4-480b-a136-11fdcf60f5d2; a3fd5264-3c41-412a-b03a-032da5a6c17c,1,Team Lebi,205.0,A+,James Conner (58.10); Allen Robinson II (146.90),10,Team Koven,31.4,F,Raheem Mostert (31.40),173.6,1,Team Lebi
06bb1d98-3291-484b-ae51-33bafac0898d,c608dbe8-3323-4209-8537-7ab26a765c37,2020,7,8,16,2020-10-23T16:17:25.589000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
297abc24-d804-4ab9-8ee9-631e0a80d413,07eeb2ee-3a70-4c0d-85c7-30ef0333d056,2020,7,8,16,2020-10-21T04:44:46.222000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
a3fd5264-3c41-412a-b03a-032da5a6c17c,,2020,7,8,16,2020-10-21T06:28:38.519000+00:00,graded,,2,95790437-15c4-480b-a136-11fdcf60f5d2; a3fd5264-3c41-412a-b03a-032da5a6c17c,1,Team Lebi,31.4,F,Raheem Mostert (31.40),10,Team Koven,205.0,A+,Allen Robinson II (146.90); James Conner (58.10),-173.6,10,Team Koven
7bf09fad-4b6b-4242-9487-cb93725c3bff,2ecc29f1-b921-4e2d-a4df-18bd84b515e9,2020,7,8,16,2020-10-20T17:59:02.311000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
12c53c59-59da-481d-8e87-9bbd98d3934e,c98c4962-4eb7-4145-adb2-9cb72e98b9db,2020,8,9,16,2020-10-27T07:00:00+00:00,graded,,1,12c53c59-59da-481d-8e87-9bbd98d3934e,3,my dick ertz,392.8,A+,Clyde Edwards-Helaire (61.40); Tyreek Hill (186.80); Justin Jefferson (144.60),7,Cam The Ram,248.92,F,Chase Edmonds (79.70); Michael Thomas (79.20); Jarvis Landry (90.02),143.88,3,my dick ertz
f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf,d62dcc89-2b66-4233-a118-312c9a9b0ba5,2020,8,9,16,2020-10-28T21:00:32.915000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,392.8,A+,Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40); Justin Jefferson (144.60),3,my dick ertz,220.6,F,Miles Sanders (89.90); Nick Chubb (130.70),172.2,2,Team Sacks
6fa98661-0743-44d3-b9e8-ffa6303dac1a,,2020,8,9,16,2020-10-29T01:06:25.669000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,220.6,F,Nick Chubb (130.70); Miles Sanders (89.90),3,my dick ertz,392.8,A+,Justin Jefferson (144.60); Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40),-172.2,3,my dick ertz
14ea280c-0766-4768-8f79-a33220470baf,,2020,8,9,16,2020-10-28T21:15:55.697000+00:00,graded,,1,14ea280c-0766-4768-8f79-a33220470baf,2,Team Sacks,93.8,F,Terry McLaurin (93.80),6,Little Tike,237.7,A+,David Johnson (65.20); Stefon Diggs (172.50),-143.9,6,Little Tike
253e806a-7f20-45f8-8cff-8af2c8ba5952,,2020,8,9,16,2020-10-30T01:41:38.339000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,220.6,F,Nick Chubb (130.70); Miles Sanders (89.90),3,my dick ertz,392.8,A+,Justin Jefferson (144.60); Clyde Edwards-Helaire (61.40); Tyreek Hill (186.80),-172.2,3,my dick ertz
db675773-8d56-49ee-99cf-cb227d1b8a82,,2020,8,9,16,2020-10-31T09:18:48.239000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,392.8,A+,Justin Jefferson (144.60); Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40),3,my dick ertz,220.6,F,Miles Sanders (89.90); Nick Chubb (130.70),172.2,2,Team Sacks
bf94dc3d-21b9-4f52-a00f-409646c80d13,,2020,8,9,16,2020-10-29T22:27:28.384000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,392.8,A+,Clyde Edwards-Helaire (61.40); Justin Jefferson (144.60); Tyreek Hill (186.80),3,my dick ertz,220.6,F,Miles Sanders (89.90); Nick Chubb (130.70),172.2,2,Team Sacks
389c5cc0-c8b8-4d77-85e0-db3a56a2209f,d62dcc89-2b66-4233-a118-312c9a9b0ba5,2020,8,9,16,2020-10-28T21:00:32.755000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
4f8b2f9c-7f70-47a4-89a7-f058cf21a346,8bcc13f8-a240-47da-8f17-421c4a6eda67,2020,8,9,16,2020-10-28T21:00:47.719000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
58f165bc-0b25-4581-bccb-553d4206b3b7,0ec6500f-5609-4bdb-aa7a-277f04b25ca6,2020,9,10,16,2020-11-03T20:51:18.596000+00:00,graded,,1,58f165bc-0b25-4581-bccb-553d4206b3b7,3,my dick ertz,264.3,C,James Conner (39.10); Tyler Boyd (55.60); Brandon Aiyuk (88.50); Dallas Goedert (81.10),10,Team Koven,259.7,C,Boston Scott (39.10); Miles Sanders (89.90); Nick Chubb (130.70),4.6,3,my dick ertz
0f5dd7b0-bb23-441c-bd01-e3cb236d2175,2bce25e7-0839-4a13-b1ab-43abeccce60c,2020,9,10,16,2020-11-06T22:55:30.577000+00:00,graded,,1,0f5dd7b0-bb23-441c-bd01-e3cb236d2175,2,Team Sacks,138.1,B,Mike Gesicki (82.50); Tyler Boyd (55.60),3,my dick ertz,117.5,D,Will Fuller V (57.90); Noah Fant (59.60),20.6,2,Team Sacks
965bec57-2f51-4c54-a393-abfdcef5001a,8694a90b-f0ef-4086-81e6-73e2fb5b6864,2020,10,11,16,2020-11-13T20:49:49.410000+00:00,graded,,1,965bec57-2f51-4c54-a393-abfdcef5001a,3,my dick ertz,64.5,C,T.J. Hockenson (64.50),7,Cam The Ram,73.2,C,Hunter Henry (57.60); Jerick McKinnon (15.60),-8.7,7,Cam The Ram
44181449-f3d4-4e4b-bbd5-6e1331e95f44,,2020,10,11,16,2020-11-12T07:50:37.393000+00:00,graded,,1,44181449-f3d4-4e4b-bbd5-6e1331e95f44,5,Le’veon a Prayer,51.7,F,Leonard Fournette (51.70),10,Team Koven,126.94,A+,Justin Herbert (126.94),-75.24,10,Team Koven
bb727616-0f9f-445f-82bd-749618470ec0,a0082d3a-34cf-4051-ac8b-429c9596b063,2020,10,11,16,2020-11-12T20:49:24.834000+00:00,graded,,1,bb727616-0f9f-445f-82bd-749618470ec0,3,my dick ertz,126.4,B+,Stefon Diggs (126.40),6,Little Tike,99.9,D-,Todd Gurley II (23.40); Brandin Cooks (76.50),26.5,3,my dick ertz
3576cf82-3583-4607-89ee-b237bd4579de,30c5cc48-5b35-473a-9cfd-d1921d5da5c7,2020,10,11,16,2020-11-12T23:16:01.365000+00:00,graded,,1,3576cf82-3583-4607-89ee-b237bd4579de,3,my dick ertz,61.0,B,Jason Sanders (61.00),10,Team Koven,48.2,D,Jalen Reagor (48.20),12.8,3,my dick ertz
27f4f2e3-ac74-440b-91d5-8c665377f37f,a29f1d8a-bbc2-41a4-8545-dcda9acfeb91,2020,10,11,16,2020-11-12T08:47:16.249000+00:00,graded,,1,27f4f2e3-ac74-440b-91d5-8c665377f37f,1,Team Lebi,171.8,C,Alvin Kamara (131.40); Christian Kirk (40.40),3,my dick ertz,171.7,C,James Robinson (87.70); Todd Gurley II (23.40); Antonio Brown (60.60),0.1,1,Team Lebi
3d5ed0c6-08ce-4cd4-a742-3904a430903f,bf54e5c1-544c-454f-a3a8-1d6d91dc2349,2020,10,11,16,2020-11-12T04:57:05.386000+00:00,graded,,1,3d5ed0c6-08ce-4cd4-a742-3904a430903f,3,my dick ertz,73.2,B,Hunter Henry (57.60); Jerick McKinnon (15.60),10,Team Koven,54.8,D,Noah Fant (54.80),18.4,3,my dick ertz
f4d4c6c4-810b-4ee6-8a35-40109441e164,11f7bb2f-87db-40e0-805e-e0489f9beaa3,2020,11,12,16,2020-11-17T08:00:00+00:00,graded,,1,f4d4c6c4-810b-4ee6-8a35-40109441e164,3,my dick ertz,84.4,F,A.J. Brown (84.40),7,Cam The Ram,157.1,A+,Amari Cooper (73.00); Antonio Brown (46.80); Carlos Hyde (33.50); DeeJay Dallas (3.80),-72.7,7,Cam The Ram
437c4082-5e92-4a73-b871-e1becba4e788,e92ee92e-b59e-45d3-9cb1-3a3bab406587,2020,11,12,16,2020-11-17T17:53:24.330000+00:00,graded,,1,437c4082-5e92-4a73-b871-e1becba4e788,3,my dick ertz,156.3,B,Diontae Johnson (83.20); Kenyan Drake (73.10),7,Cam The Ram,145.8,D,James Conner (19.40); Stefon Diggs (126.40),10.5,3,my dick ertz
64cfafc9-77b6-4909-b3b3-919ff140b865,23c30fbb-3bcc-4c6e-b07f-c1071851961c,2020,12,13,16,2020-11-25T09:00:18.020000+00:00,graded,,1,64cfafc9-77b6-4909-b3b3-919ff140b865,3,my dick ertz,15.0,D,Chargers D/ST (15.00),10,Team Koven,33.0,B,Dolphins D/ST (33.00),-18.0,10,Team Koven
9aff9d8b-df41-49ec-86c1-473a2e0fd377,,2020,12,13,16,2020-11-24T08:55:31.599000+00:00,graded,,1,9aff9d8b-df41-49ec-86c1-473a2e0fd377,8,The Henny God King ,51.22,D,Joe Mixon (0.00); Jarvis Landry (51.22),10,Team Koven,70.1,B,Curtis Samuel (45.60); Darius Slayton (24.50),-18.88,10,Team Koven
a78cbcac-a332-4c57-bdc2-cef5d4c2a85e,,2021,1,2,17,2021-09-04T01:16:55.422000+00:00,graded,,1,a78cbcac-a332-4c57-bdc2-cef5d4c2a85e,3,im done,165.5,A+,James Robinson (165.50),4,Joplin Drillas,88.6,F,Jamaal Williams (88.60),76.9,3,im done
fbd117f2-19ed-4a0b-9f11-59cd8cee0adf,,2021,2,3,17,2021-09-20T17:29:48.617000+00:00,graded,,1,fbd117f2-19ed-4a0b-9f11-59cd8cee0adf,1,Ridley's Revenge,482.6,A+,Mike Davis (112.90); Ty'Son Williams (11.80); Tom Brady (357.90),11,Dak To Glory,104.8,F,Clyde Edwards-Helaire (104.80),377.8,1,Ridley's Revenge
4d32cccd-ee7b-4e96-81bd-8aaeefa5f65c,,2021,3,4,17,2021-09-28T03:45:05.436000+00:00,graded,,1,4d32cccd-ee7b-4e96-81bd-8aaeefa5f65c,3,im done,504.5,A+,Diontae Johnson (229.20); Damien Harris (165.60); Chuba Hubbard (109.70),11,Dak To Glory,240.7,F,James Robinson (130.70); Marvin Jones Jr. (110.00),263.8,3,im done
5b0017fa-c4c4-419c-ad35-60c00e1d8ef3,,2021,4,5,17,2021-09-30T00:56:39.389000+00:00,graded,,1,5b0017fa-c4c4-419c-ad35-60c00e1d8ef3,8,The Henny God King ,252.1,B+,Javonte Williams (160.90); Robert Woods (91.20),11,Dak To Glory,217.6,D-,Odell Beckham Jr. (107.50); James Robinson (110.10),34.5,8,The Henny God King 
086dd683-3627-4fd1-badc-30b801028d1c,13a91d86-8879-4e70-a987-97855b03ad19,2021,6,7,17,2021-10-12T18:02:18.447000+00:00,graded,,1,086dd683-3627-4fd1-badc-30b801028d1c,3,im done,118.9,A+,Aaron Jones (118.90),9,Sheemy sheemy  Zduble,48.5,F,Chris Carson (0.00); DeAndre Hopkins (48.50),70.4,3,im done
f30636f4-ff5c-4176-988b-ee7da0ed653f,5fab6d99-4e80-4003-bfc6-926de6c90384,2021,8,9,17,2021-10-28T16:32:00.813000+00:00,graded,,1,f30636f4-ff5c-4176-988b-ee7da0ed653f,3,im done,241.7,B,Ricky Seals-Jones (17.10); Chase Claypool (72.50); Stefon Diggs (152.10),11,Dak To Glory,218.6,D,Antonio Brown (25.70); Diontae Johnson (154.40); T.J. Hockenson (38.50),23.1,3,im done
0de91ccd-19a1-4ed8-848c-49a8a14d49ef,df6ec028-298f-40fe-82b3-eef6db140a0d,2021,8,9,17,2021-10-30T21:13:18.460000+00:00,graded,,1,0de91ccd-19a1-4ed8-848c-49a8a14d49ef,3,im done,21.7,F,Allen Robinson II (21.70),11,Dak To Glory,78.0,A,Melvin Gordon III (78.00),-56.3,11,Dak To Glory
a8569b3d-b705-42e0-b6df-c5bb4447ec43,fa061ff2-bef0-4db7-849e-139ddb66e864,2021,11,12,17,2021-11-17T01:41:22.832000+00:00,graded,,1,a8569b3d-b705-42e0-b6df-c5bb4447ec43,3,im done,377.6,A+,Alexander Mattison (56.20); Tee Higgins (125.50); Diontae Johnson (106.30); Dalvin Cook (64.90); Michael Carter (24.70),11,Dak To Glory,227.2,F,Aaron Jones (68.10); Stefon Diggs (89.10); Ezekiel Elliott (70.00),150.4,3,im done
a146b394-b4ea-4527-a45e-2177a9b86250,884d33ca-341b-49b5-a531-36b83c9a2fe1,2021,12,13,17,2021-11-24T01:47:32.828000+00:00,graded,,1,a146b394-b4ea-4527-a45e-2177a9b86250,3,im done,172.4,A+,Ja'Marr Chase (113.90); Antonio Gibson (58.50),8,The Henny God King ,96.0,F,Alexander Mattison (45.40); Dalvin Cook (50.60),76.4,3,im done
c409e77c-319b-45ad-8036-4d6eca3a65d0,7b9a66d2-6746-4218-beb4-4ff2c956a762,2021,15,16,17,2021-12-16T04:38:00.458000+00:00,graded,,1,c409e77c-319b-45ad-8036-4d6eca3a65d0,3,im done,21.0,B,Evan McPherson (21.00),5,DHMU I am McDepressed,9.0,D,Greg Zuerlein (9.00),12.0,3,im done
